(-39.9, -422.2, -110.2)
(-39.0, -423.8, -110.4)
(-41.2, -421.2, -110.2)
(-39.9, -422.2, -110.2)
(-41.2, -421.2, -110.2)
(-41.6, -421.6, -109.8)
(-39.9, -422.2, -110.2)
(-41.2, -421.2, -110.2)
(-41.6, -421.6, -109.8)
(-39.9, -422.2, -110.2)
(-41.2, -421.2, -110.2)
(-39.9, -422.2, -110.2)
(-39.8, -422.2, -110.2)
(-41.2, -421.3, -110.2)
(-39.9, -422.2, -110.2)
(-39.8, -422.2, -110.2)
(-41.2, -421.3, -110.1)
(-39.9, -422.2, -110.1)
(-39.0, -423.8, -110.4)
(-41.1, -421.3, -110.1)
(-39.9, -422.2, -110.2)
(-41.1, -421.3, -110.1)
(-41.4, -421.6, -109.7)
(-39.9, -422.2, -110.2)
(-41.0, -421.3, -110.2)
(-41.4, -421.7, -109.7)
(-39.9, -422.2, -110.2)
(-41.1, -421.3, -110.0)
(-39.9, -422.2, -110.2)
(-39.8, -422.2, -110.2)
(-41.1, -421.3, -110.1)
(-39.9, -422.2, -110.1)
(-39.9, -422.2, -110.1)
(-40.9, -421.3, -110.0)
(-39.9, -422.2, -110.2)
(-39.0, -423.8, -110.4)
(-40.9, -421.4, -110.1)
(-40.0, -422.2, -110.2)
(-39.0, -423.8, -110.4)
(-40.9, -421.3, -110.2)
(-39.9, -422.2, -110.2)
(-40.9, -421.3, -110.1)
(-41.3, -421.7, -109.6)
(-39.9, -422.2, -110.2)
(-41.1, -421.3, -110.0)
(-41.4, -421.6, -109.9)
(-39.9, -422.2, -110.2)
(-40.9, -421.3, -110.2)
(-40.0, -422.2, -110.1)
