(-41.5, -428.7, -110.2)
(-39.8, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-41.5, -428.7, -110.2)
(-39.8, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-39.8, -429.3, -110.6)
(-39.7, -429.3, -110.7)
(-41.1, -428.4, -110.6)
(-39.8, -429.3, -110.6)
(-39.7, -429.3, -110.7)
(-41.1, -428.4, -110.6)
(-39.8, -429.3, -110.6)
(-38.9, -430.9, -110.8)
(-41.1, -428.4, -110.7)
(-39.7, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-41.5, -428.7, -110.2)
(-39.8, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-41.5, -428.7, -110.2)
(-39.8, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-39.7, -429.3, -110.6)
(-39.7, -429.3, -110.7)
(-41.1, -428.4, -110.6)
(-39.7, -429.3, -110.6)
(-39.7, -429.3, -110.7)
(-41.1, -428.4, -110.6)
(-39.8, -429.3, -110.6)
(-38.9, -430.9, -110.8)
(-41.1, -428.4, -110.7)
(-39.7, -429.3, -110.6)
(-38.9, -430.9, -110.8)
(-41.1, -428.4, -110.7)
(-39.7, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-41.5, -428.7, -110.2)
(-39.8, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-41.5, -428.7, -110.2)
(-39.8, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-39.7, -429.3, -110.6)
(-39.7, -429.3, -110.7)
(-41.1, -428.4, -110.6)
(-39.8, -429.3, -110.6)
(-39.7, -429.3, -110.7)
(-41.1, -428.4, -110.6)
(-39.8, -429.3, -110.6)
(-38.9, -430.9, -110.8)
(-41.1, -428.4, -110.7)
(-39.7, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-41.5, -428.7, -110.2)
(-39.8, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-41.5, -428.7, -110.2)
(-39.7, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-39.7, -429.3, -110.6)
(-39.7, -429.3, -110.7)
(-41.1, -428.4, -110.6)
(-39.8, -429.3, -110.6)
(-39.7, -429.3, -110.7)
(-41.1, -428.4, -110.6)
(-39.8, -429.3, -110.6)
(-38.9, -430.9, -110.8)
(-41.1, -428.4, -110.7)
(-39.7, -429.3, -110.6)
(-38.9, -430.9, -110.8)
(-41.1, -428.4, -110.7)
(-39.7, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-41.5, -428.7, -110.2)
(-39.8, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-41.5, -428.7, -110.2)
(-39.8, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-39.7, -429.3, -110.6)
(-39.7, -429.3, -110.7)
(-41.0, -428.4, -110.6)
(-39.7, -429.3, -110.6)
(-39.7, -429.4, -110.6)
(-41.0, -428.4, -110.5)
(-39.7, -429.4, -110.6)
(-38.9, -431.0, -110.9)
(-41.0, -428.4, -110.4)
(-39.7, -429.4, -110.6)
(-40.9, -428.5, -110.4)
(-41.2, -428.8, -110.1)
(-39.9, -429.4, -110.6)
(-40.7, -428.5, -110.5)
(-41.1, -428.9, -110.2)
(-39.8, -429.3, -110.6)
(-40.8, -428.6, -110.4)
(-39.7, -429.4, -110.6)
(-39.7, -429.4, -110.7)
(-41.0, -428.5, -110.3)
(-39.7, -429.4, -110.6)
(-39.7, -429.4, -110.6)
(-40.8, -428.5, -110.4)
(-39.8, -429.4, -110.5)
(-38.9, -430.9, -110.9)
(-41.0, -428.6, -110.3)
(-39.8, -429.4, -110.5)
(-38.9, -430.9, -110.8)
(-40.9, -428.6, -110.6)
(-39.8, -429.3, -110.6)
(-40.8, -428.5, -110.7)
(-41.1, -428.8, -110.4)
(-39.8, -429.3, -110.6)
(-40.8, -428.4, -110.6)
(-41.2, -428.8, -110.2)
(-39.8, -429.3, -110.6)
(-41.0, -428.5, -110.7)
(-39.8, -429.3, -110.6)
(-39.7, -429.4, -110.7)
(-41.0, -428.5, -110.7)
(-39.8, -429.3, -110.6)
(-39.8, -429.4, -110.6)
(-40.8, -428.4, -110.6)
(-39.8, -429.3, -110.6)
(-38.8, -431.0, -110.9)
(-40.9, -428.5, -110.6)
(-39.8, -429.3, -110.6)
(-41.0, -428.5, -110.6)
(-41.5, -428.7, -110.2)
(-39.8, -429.3, -110.6)
(-41.1, -428.4, -110.6)
(-41.4, -428.7, -110.2)
(-39.7, -429.3, -110.6)
(-41.0, -428.4, -110.6)
(-39.7, -429.3, -110.6)
