(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-44.5, -448.3, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-44.5, -448.3, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-44.5, -448.3, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-44.5, -448.3, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-44.5, -448.3, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-44.5, -448.3, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-44.5, -448.3, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-44.5, -448.3, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-44.5, -448.3, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-44.5, -448.4, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-44.5, -448.4, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.6)
(-44.5, -448.4, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.5, -448.1, -108.6)
(-43.7, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.5, -448.2, -108.5)
(-43.7, -449.4, -107.6)
(-44.5, -448.2, -108.6)
(-44.5, -448.4, -108.9)
(-43.7, -449.4, -107.6)
(-44.5, -448.2, -108.6)
(-44.5, -448.4, -108.9)
(-43.7, -449.4, -107.6)
(-44.5, -448.2, -108.6)
(-43.8, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.4, -448.2, -108.6)
(-43.8, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.5, -448.2, -108.5)
(-43.7, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.5, -448.2, -108.5)
(-43.7, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.6)
(-44.5, -448.3, -108.9)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-44.5, -448.3, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.5, -448.2, -108.6)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.5, -448.1, -108.7)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.6)
(-44.5, -448.4, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-44.5, -448.4, -109.0)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.6)
(-43.7, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.6)
(-43.7, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.5, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.6)
(-44.5, -448.4, -108.9)
(-43.7, -449.4, -107.6)
(-44.5, -448.2, -108.6)
(-44.5, -448.4, -108.9)
(-43.7, -449.4, -107.6)
(-44.5, -448.1, -108.6)
(-43.7, -449.4, -107.6)
(-43.8, -449.4, -107.6)
(-44.5, -448.1, -108.6)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
(-42.8, -451.2, -108.1)
(-44.6, -448.1, -108.7)
(-43.8, -449.4, -107.6)
