(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.4, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.4, -421.9, -110.0)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-40.9, -421.6, -109.4)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.3)
(-40.4, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.4, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-40.9, -421.5, -109.4)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-40.9, -421.5, -109.4)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.4)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.4)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.3, -421.9, -110.0)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.3, -421.9, -110.0)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-40.9, -421.6, -109.4)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.4)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.4)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.3, -421.9, -110.0)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.3, -421.9, -110.0)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-40.9, -421.6, -109.4)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-40.9, -421.6, -109.4)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.4)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.4)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.3, -421.9, -110.0)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.3, -421.9, -110.0)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-40.9, -421.6, -109.4)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.4)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.4)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.3, -421.9, -110.0)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.3, -421.9, -110.0)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-40.9, -421.6, -109.4)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-40.9, -421.6, -109.4)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.4)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.4)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.3, -421.9, -110.0)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-40.9, -421.6, -109.4)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.3, -421.9, -110.0)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-40.9, -421.6, -109.4)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-40.9, -421.6, -109.4)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.9)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.3)
(-40.3, -421.9, -109.8)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.3)
(-40.3, -421.9, -109.8)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.3, -421.9, -109.8)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.2, -422.0, -110.0)
(-38.5, -424.4, -111.3)
(-40.2, -422.0, -109.9)
(-40.7, -421.7, -109.3)
(-38.5, -424.4, -111.3)
(-40.3, -421.9, -109.8)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.3)
(-40.2, -421.9, -109.8)
(-38.5, -424.4, -111.3)
(-38.4, -424.4, -111.3)
(-40.1, -422.1, -109.6)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.2, -422.0, -109.9)
(-38.5, -424.4, -111.3)
(-37.5, -426.1, -111.4)
(-40.1, -422.0, -110.0)
(-38.5, -424.5, -111.3)
(-40.1, -422.1, -109.8)
(-40.6, -421.7, -109.3)
(-38.5, -424.4, -111.3)
(-40.2, -422.0, -109.8)
(-40.7, -421.7, -109.4)
(-38.5, -424.4, -111.3)
(-40.1, -422.0, -109.9)
(-38.5, -424.4, -111.3)
