(-43.8, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-42.6, -450.6, -109.3)
(-43.8, -451.0, -108.8)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-43.8, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-43.8, -451.0, -108.7)
(-43.3, -450.0, -108.9)
(-43.8, -451.0, -108.7)
(-42.7, -453.0, -108.7)
(-43.3, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-42.7, -453.0, -108.7)
(-43.3, -450.0, -108.9)
(-43.8, -451.0, -108.6)
(-43.3, -450.0, -108.9)
(-42.5, -450.6, -109.2)
(-43.8, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-43.8, -451.0, -108.6)
(-43.3, -450.0, -108.9)
(-43.7, -451.0, -108.6)
(-43.8, -451.0, -108.6)
(-43.3, -450.0, -108.8)
(-43.8, -451.0, -108.6)
(-42.8, -453.0, -108.7)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-42.7, -453.0, -108.8)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-42.6, -450.5, -109.3)
(-43.7, -451.0, -108.8)
(-43.4, -450.0, -108.9)
(-42.6, -450.5, -109.3)
(-43.8, -451.0, -108.8)
(-43.4, -450.0, -108.9)
(-43.8, -451.0, -108.7)
(-43.8, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-43.8, -451.0, -108.8)
(-43.3, -450.0, -109.0)
(-43.8, -451.0, -108.7)
(-42.7, -453.0, -108.8)
(-43.3, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-42.7, -453.0, -108.8)
(-43.3, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-42.6, -450.6, -109.3)
(-43.8, -451.0, -108.8)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-43.8, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-43.8, -451.0, -108.7)
(-43.8, -451.0, -108.7)
(-43.3, -450.0, -108.9)
(-43.8, -451.0, -108.7)
(-42.7, -453.0, -108.8)
(-43.3, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-42.7, -453.0, -108.7)
(-43.3, -450.0, -108.9)
(-43.8, -451.0, -108.7)
(-43.3, -450.0, -108.9)
(-42.6, -450.6, -109.2)
(-43.7, -451.0, -108.7)
(-43.3, -450.0, -108.9)
(-42.6, -450.6, -109.3)
(-43.8, -451.0, -108.7)
(-43.3, -450.0, -108.9)
(-43.8, -451.0, -108.6)
(-43.8, -451.0, -108.6)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-43.7, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-42.7, -453.0, -108.8)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-42.7, -453.0, -108.8)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-42.6, -450.5, -109.3)
(-43.8, -451.0, -108.8)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.8)
(-43.8, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-43.8, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.8)
(-42.7, -453.0, -108.8)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-42.7, -453.0, -108.8)
(-43.3, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-42.6, -450.5, -109.3)
(-43.8, -451.0, -108.8)
(-43.4, -450.0, -108.9)
(-42.6, -450.5, -109.3)
(-43.8, -451.0, -108.8)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-43.8, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.8)
(-43.8, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-42.7, -453.0, -108.8)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-42.7, -453.0, -108.8)
(-43.3, -450.0, -108.9)
(-43.7, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-42.6, -450.5, -109.3)
(-43.8, -451.0, -108.8)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.8)
(-43.8, -451.0, -108.7)
(-43.4, -450.0, -108.9)
(-43.7, -451.0, -108.8)
