(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.8, -448.7, -108.8)
(-43.7, -449.5, -108.0)
(-44.8, -448.7, -108.8)
(-44.9, -449.0, -108.9)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.8)
(-44.8, -449.0, -108.8)
(-43.8, -449.5, -108.0)
(-44.7, -448.7, -108.8)
(-43.8, -449.5, -108.0)
(-43.8, -449.5, -108.0)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-43.8, -449.5, -108.0)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-42.9, -451.3, -108.3)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.8, -448.7, -108.8)
(-43.7, -449.5, -108.0)
(-44.7, -448.7, -108.8)
(-44.9, -449.0, -108.8)
(-43.7, -449.6, -108.0)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-43.7, -449.5, -108.0)
(-44.7, -448.7, -108.8)
(-43.7, -449.5, -108.0)
(-43.8, -449.6, -108.0)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-42.9, -451.3, -108.3)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-42.9, -451.3, -108.3)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-44.8, -448.7, -108.8)
(-44.9, -449.0, -108.9)
(-43.7, -449.6, -107.9)
(-44.8, -448.7, -108.8)
(-44.9, -449.0, -108.9)
(-43.7, -449.6, -107.9)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-44.8, -448.7, -108.8)
(-44.9, -449.0, -108.9)
(-43.7, -449.6, -107.9)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-44.8, -448.7, -108.8)
(-44.9, -449.0, -108.9)
(-43.7, -449.6, -107.9)
(-44.8, -448.7, -108.8)
(-44.9, -449.0, -108.9)
(-43.7, -449.6, -107.9)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-44.8, -448.7, -108.8)
(-44.9, -449.0, -108.9)
(-43.7, -449.6, -107.9)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -107.9)
(-42.8, -451.3, -108.3)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -107.9)
(-44.7, -448.7, -108.7)
(-44.9, -449.0, -108.8)
(-43.7, -449.6, -107.9)
(-44.8, -448.7, -108.8)
(-44.9, -449.0, -108.9)
(-43.7, -449.6, -107.9)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -107.9)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.8, -448.7, -108.8)
(-43.7, -449.6, -107.9)
(-42.8, -451.3, -108.2)
(-44.7, -448.7, -108.7)
(-43.7, -449.6, -107.9)
(-44.7, -448.7, -108.7)
(-44.9, -449.0, -108.8)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.7)
(-43.7, -449.6, -107.9)
(-43.7, -449.6, -108.0)
(-44.8, -448.7, -108.7)
(-43.6, -449.6, -107.9)
(-43.7, -449.6, -107.9)
(-44.7, -448.7, -108.6)
(-43.8, -449.6, -107.9)
(-42.8, -451.3, -108.2)
(-44.7, -448.7, -108.7)
(-43.7, -449.6, -107.9)
(-42.9, -451.3, -108.3)
(-44.8, -448.7, -108.7)
(-43.7, -449.6, -107.9)
(-44.8, -448.7, -108.7)
(-44.8, -449.1, -108.8)
(-43.7, -449.6, -107.9)
(-44.7, -448.7, -108.7)
(-44.9, -449.0, -108.8)
(-43.7, -449.6, -107.9)
(-44.7, -448.7, -108.6)
(-43.7, -449.6, -108.0)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.6)
(-43.7, -449.6, -107.9)
(-43.7, -449.6, -107.9)
(-44.6, -448.7, -108.6)
(-43.8, -449.6, -107.9)
(-42.8, -451.3, -108.3)
(-44.7, -448.7, -108.7)
(-43.7, -449.6, -107.9)
(-42.8, -451.3, -108.3)
(-44.6, -448.7, -108.6)
(-43.7, -449.6, -107.9)
(-44.7, -448.7, -108.5)
(-44.8, -449.1, -108.7)
(-43.6, -449.6, -107.9)
(-44.7, -448.7, -108.6)
(-43.7, -449.6, -107.9)
(-43.8, -449.6, -107.9)
(-44.5, -448.7, -108.7)
(-43.8, -449.6, -108.0)
(-43.8, -449.6, -108.0)
(-44.5, -448.7, -108.6)
(-43.7, -449.6, -107.9)
(-42.8, -451.3, -108.3)
(-44.6, -448.8, -108.5)
(-43.7, -449.6, -107.9)
(-42.8, -451.3, -108.3)
(-44.7, -448.8, -108.4)
(-43.6, -449.6, -108.0)
(-44.7, -448.7, -108.5)
(-44.8, -449.1, -108.8)
(-43.7, -449.6, -108.0)
(-44.6, -448.7, -108.7)
(-44.7, -449.1, -108.8)
(-43.7, -449.6, -107.9)
(-44.6, -448.7, -108.7)
(-43.7, -449.6, -107.9)
(-43.7, -449.6, -107.9)
(-44.7, -448.7, -108.7)
(-43.7, -449.6, -108.0)
(-43.7, -449.6, -108.0)
(-44.6, -448.7, -108.7)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.6, -448.7, -108.7)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.7, -448.7, -108.7)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.7)
(-44.8, -449.1, -108.7)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.6)
(-43.7, -449.6, -108.0)
(-43.7, -449.6, -107.9)
(-44.6, -448.7, -108.7)
(-43.7, -449.6, -107.9)
(-43.8, -449.6, -108.0)
(-44.7, -448.7, -108.7)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.7, -448.7, -108.6)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.8, -448.7, -108.6)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.7)
(-44.7, -449.1, -108.8)
(-43.7, -449.6, -108.0)
(-44.6, -448.7, -108.7)
(-44.8, -449.1, -108.7)
(-43.8, -449.6, -108.0)
(-44.6, -448.7, -108.6)
(-43.7, -449.6, -107.9)
(-43.7, -449.6, -108.0)
(-44.6, -448.8, -108.6)
(-43.7, -449.6, -108.0)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.6)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.7, -448.8, -108.7)
(-43.7, -449.6, -108.0)
(-42.8, -451.3, -108.3)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.8)
(-44.9, -449.0, -108.8)
(-43.7, -449.6, -108.0)
(-44.7, -448.7, -108.8)
(-43.7, -449.6, -107.9)
